make,model,variant,status,year,transmission,color,fuel_type,monthly_payment,total_price,vehicle_id,url
Mercedes-Benz,A-Class,A 200 Compact Saloon,Available,2025,Automatic,Solid Paint Night Black,Petrol,"QAR 4,059 / month Finance","QAR 184,500",19646909,https://www.mercedes-benz-mena.com/qatar/en/stock/19646909-Mercedes-Benz-A-Class-A%20200%20Compact%20Saloon/?finances%5Bdeposit%5D=36900&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,A-Class,A 200 Compact Saloon,Available,2025,Automatic,Solid Paint Polar White,Petrol,"QAR 4,081 / month Finance","QAR 185,500",20297618,https://www.mercedes-benz-mena.com/qatar/en/stock/20297618-Mercedes-Benz-A-Class-A%20200%20Compact%20Saloon/?finances%5Bdeposit%5D=37100&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,A-Class,A 200 Compact Saloon,Available,2025,Automatic,Metallic Paintwork High-tech Silver,Petrol,"QAR 4,092 / month Finance","QAR 186,000",19484390,https://www.mercedes-benz-mena.com/qatar/en/stock/19484390-Mercedes-Benz-A-Class-A%20200%20Compact%20Saloon/?finances%5Bdeposit%5D=37200&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,A-Class,A 200 Compact Saloon,Available,2025,Automatic,Metallic Paint Spectral Blue,Petrol,"QAR 4,114 / month Finance","QAR 187,000",19484402,https://www.mercedes-benz-mena.com/qatar/en/stock/19484402-Mercedes-Benz-A-Class-A%20200%20Compact%20Saloon/?finances%5Bdeposit%5D=37400&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,A-Class,A 200 Compact Saloon,Available,2025,Automatic,Metallic Paintwork Cosmos Black,Petrol,"QAR 4,114 / month Finance","QAR 187,000",19484391,https://www.mercedes-benz-mena.com/qatar/en/stock/19484391-Mercedes-Benz-A-Class-A%20200%20Compact%20Saloon/?finances%5Bdeposit%5D=37400&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,A-Class,A 200 Compact Saloon,Available,2025,Automatic,Metallic Paint Spectral Blue,Petrol,"QAR 4,125 / month Finance","QAR 187,500",20096472,https://www.mercedes-benz-mena.com/qatar/en/stock/20096472-Mercedes-Benz-A-Class-A%20200%20Compact%20Saloon/?finances%5Bdeposit%5D=37500&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,A-Class,A 200 Saloon,Available,2025,Automatic,Metallic Paintwork Mountain Grey,Petrol,"QAR 4,147 / month Finance","QAR 188,500",19646900,https://www.mercedes-benz-mena.com/qatar/en/stock/19646900-Mercedes-Benz-A-Class-A%20200%20Saloon/?finances%5Bdeposit%5D=37700&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,A-Class,A 200 Compact Saloon,Available,2025,Automatic,Manufaktur Paint Manufaktur Patagonia Red Metallic,Petrol,"QAR 4,158 / month Finance","QAR 189,000",19484394,https://www.mercedes-benz-mena.com/qatar/en/stock/19484394-Mercedes-Benz-A-Class-A%20200%20Compact%20Saloon/?finances%5Bdeposit%5D=37800&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,GLA,GLA 200,Available,2026,Automatic,Solid Paint Night Black,Petrol,"QAR 4,180 / month Finance","QAR 190,000",20077166,https://www.mercedes-benz-mena.com/qatar/en/stock/20077166-Mercedes-Benz-GLA-GLA%20200/?finances%5Bdeposit%5D=38000&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,A-Class,A 200 Compact Saloon,Available,2026,Automatic,Metallic Paintwork High-tech Silver,Petrol,"QAR 4,235 / month Finance","QAR 192,500",20342159,https://www.mercedes-benz-mena.com/qatar/en/stock/20342159-Mercedes-Benz-A-Class-A%20200%20Compact%20Saloon/?finances%5Bdeposit%5D=38500&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
